Last.NEXUS.21.601.6.1.Nodes = 6
Last.NEXUS.21.601.6.2.Cycles = 2681
Last.NEXUS.21.601.6.2.Instructions = 58
Last.NEXUS.21.601.6.2.Nodes = 6
Last.NEXUS.22.280.8.0.Cycles = 584
Last.NEXUS.22.280.8.0.Instructions = 81
Last.NEXUS.22.280.8.0.Nodes = 9
Last.NEXUS.22.280.8.1.Cycles = 211
Last.NEXUS.22.280.8.1.Instructions = 22
Last.NEXUS.22.280.8.1.Nodes = 6
Last.NEXUS.22.280.8.2.Cycles = 213
Last.NEXUS.22.280.8.2.Instructions = 22
Last.NEXUS.22.280.8.2.Nodes = 6
Last.NEXUS.23.727.9.0.Cycles = 734
Last.NEXUS.23.727.9.0.Instructions = 43
Last.NEXUS.23.727.9.0.Nodes = 4
Last.NEXUS.23.727.9.1.Cycles = 734
Last.NEXUS.23.727.9.1.Instructions = 42
Last.NEXUS.23.727.9.1.Nodes = 4
Last.NEXUS.23.727.9.2.Cycles = 751
Last.NEXUS.23.727.9.2.Instructions = 38
Last.NEXUS.23.727.9.2.Nodes = 4
Last.NEXUS.24.511.7.0.Cycles = 470
Last.NEXUS.24.511.7.0.Instructions = 39
Last.NEXUS.24.511.7.0.Nodes = 7
Last.NEXUS.24.511.7.1.Cycles = 404
Last.NEXUS.24.511.7.1.Instructions = 42
Last.NEXUS.24.511.7.1.Nodes = 7
NewUniquePlayerID = 139264393502183484
Options.Fullscreen = False
SynchronizationSeen = True
TutorialSeen = True
